"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","1","should submit the contact form successfully","chromium","2026-08-14","skipped","2026-08-14","Contact Us form tests","ui/tests/contactForm.spec.ts","",""
"","1829","seed using loginPage fixture","chromium","2026-08-14","passed","2026-08-14","seed for logged in user","ui/tests/seed.spec.ts","",""
"","1327","Test Case 5: Register User with existing email:","chromium","2026-08-14","passed","2026-08-14","","ui/tests/signup.spec.ts","",""
"","2434","Test Case 8: Verify All products and product details page","chromium","2026-08-14","passed","2026-08-14","Products Page Tests","ui/tests/products.spec.ts","",""
"","632","has title","chromium","2026-08-14","passed","2026-08-14","","api/tests/example.spec.ts","",""
"","1705","Test Case 2: Login User with correct email and password","chromium","2026-08-14","passed","2026-08-14","","ui/tests/loging.spec.ts","",""
"","767","get started link","chromium","2026-08-14","passed","2026-08-14","","api/tests/example.spec.ts","",""
"","2917","should log out successfully","chromium","2026-08-14","passed","2026-08-14","Login Page Tests","ui/tests/loging.spec.ts","",""
"","1538","Test Case 25: Verify Scroll Up using 'Arrow' button and Scroll Down functionality:","chromium","2026-08-14","passed","2026-08-14","Home Page Tests.","ui/tests/home.spec.ts","",""
"","1200","Test Case 11: Verify Subscription in Cart page","chromium","2026-08-14","passed","2026-08-14","Cart Test Cases","ui/tests/cart.spec.ts","",""
"","948","Test Case 26: Verify Scroll Up without 'Arrow' button and Scroll Down functionality","chromium","2026-08-14","passed","2026-08-14","Home Page Tests.","ui/tests/home.spec.ts","",""
"","1232","Test Case 17: Remove Products From Cart","chromium","2026-08-14","passed","2026-08-14","Cart Test Cases","ui/tests/cart.spec.ts","",""
"","1641","Test Case 13: Verify Product quantity in Cart","chromium","2026-08-14","passed","2026-08-14","E2E Tests","ui/tests/E2E.spec.ts","",""
"","1293","Test Case 3: Login User with incorrect email and password:","chromium","2026-08-14","passed","2026-08-14","","ui/tests/loging.spec.ts","",""
"","0","TC7 - Verify Test Cases page","chromium","2026-08-14","skipped","2026-08-14","Login tests","ui/tests/verifyPages.spec.ts","",""
"","7923","Test Case 14: Place Order: Register while Checkout","chromium","2026-08-14","passed","2026-08-14","E2E Tests","ui/tests/E2E.spec.ts","",""
"","1699","Test Case 21: Add review on product","chromium","2026-08-14","passed","2026-08-14","Product Details Page","ui/tests/productDetails.spec.ts","",""
